Pakenham',451,[{060000,Cardinia Road',0},{060123,Officer',1160.09},{060256,Beaconsfield',2453.12},{060442,Berwick',3928.18},{061048,Narre Warren',9003.86},{061300,Hallam',10837.4},{061441,Dandenong',12240.3},{061659,Yarraman',14161.1},{061839,Noble Park',15550.3},{062010,Sandown Park',16817.3},{062118,Springvale',17756.2},{062421,Westall',20297.5},{062639,Clayton',22218.5},{062750,Huntingdale',23196.5},{062839,Oakleigh',23875.3},{062924,Hughesdale',24513.2},{063009,Murrumbeena',25128},{063147,Carnegie',26486.9},{063240,Caulfield',27226.3},{063330,Malvern',27920.2},{063417,Armadale',28570.5},{063513,Toorak',29349.2},{063621,Hawksburn',30301.4},{063746,South Yarra',31473.1},{063746,Richmond ',31484.5}]
Pakenham',452,[{060000,Richmond',0},{060115,South Yarra',1047.37},{060233,Hawksburn',2135.9},{060808,Toorak',6789.16},{061028,Armadale',8730.77},{061230,Malvern',10421.7},{061500,Caulfield',12501.6},{061553,Carnegie',13241.7},{061659,Murrumbeena',14152.9},{061744,Hughesdale',14784.7},{061829,Oakleigh',15414.4},{062741,Huntingdale',23075},{062922,Clayton',24482},{063059,Westall',25824.6},{063254,Springvale',27423.9},{063412,Sandown Park',28511.3},{063512,Noble Park',29346.1},{063609,Yarraman',30130.8},{063701,Dandenong',30851.9},{063739,Hallam',31379.3},{063850,Narre Warren',32367.1},{064039,Berwick ',33883.8},{064040,Beaconsfield',33895.2},{064204,Officer',35066.9},{064313,Cardinia Road',36019}]
Pakenham',453,[{062400,Cardinia Road',0},{062523,Officer',1160.09},{062656,Beaconsfield',2453.12},{062842,Berwick',3928.18},{063448,Narre Warren',9003.86},{063700,Hallam',10837.4},{063841,Dandenong',12240.3},{064059,Yarraman',14161.1},{064239,Noble Park',15550.3},{064410,Sandown Park',16817.3},{064518,Springvale',17756.2},{064821,Westall',20297.5},{065039,Clayton',22218.5},{065150,Huntingdale',23196.5},{065239,Oakleigh',23875.3},{065324,Hughesdale',24513.2},{065409,Murrumbeena',25128},{065547,Carnegie',26486.9},{065640,Caulfield',27226.3},{065730,Malvern',27920.2},{065817,Armadale',28570.5},{065913,Toorak',29349.2},{070021,Hawksburn',30301.4},{070146,South Yarra',31473.1},{070146,Richmond ',31484.5}]
Pakenham',454,[{062400,Richmond',0},{062515,South Yarra',1047.37},{062633,Hawksburn',2135.9},{063208,Toorak',6789.16},{063428,Armadale',8730.77},{063630,Malvern',10421.7},{063900,Caulfield',12501.6},{063953,Carnegie',13241.7},{064059,Murrumbeena',14152.9},{064144,Hughesdale',14784.7},{064229,Oakleigh',15414.4},{065141,Huntingdale',23075},{065322,Clayton',24482},{065459,Westall',25824.6},{065654,Springvale',27423.9},{065812,Sandown Park',28511.3},{065912,Noble Park',29346.1},{070009,Yarraman',30130.8},{070101,Dandenong',30851.9},{070139,Hallam',31379.3},{070250,Narre Warren',32367.1},{070439,Berwick ',33883.8},{070440,Beaconsfield',33895.2},{070604,Officer',35066.9},{070713,Cardinia Road',36019}]
Pakenham',455,[{064800,Cardinia Road',0},{064923,Officer',1160.09},{065056,Beaconsfield',2453.12},{065242,Berwick',3928.18},{065848,Narre Warren',9003.86},{070100,Hallam',10837.4},{070241,Dandenong',12240.3},{070459,Yarraman',14161.1},{070639,Noble Park',15550.3},{070810,Sandown Park',16817.3},{070918,Springvale',17756.2},{071221,Westall',20297.5},{071439,Clayton',22218.5},{071550,Huntingdale',23196.5},{071639,Oakleigh',23875.3},{071724,Hughesdale',24513.2},{071809,Murrumbeena',25128},{071947,Carnegie',26486.9},{072040,Caulfield',27226.3},{072130,Malvern',27920.2},{072217,Armadale',28570.5},{072313,Toorak',29349.2},{072421,Hawksburn',30301.4},{072546,South Yarra',31473.1},{072546,Richmond ',31484.5}]
Pakenham',456,[{064800,Richmond',0},{064915,South Yarra',1047.37},{065033,Hawksburn',2135.9},{065608,Toorak',6789.16},{065828,Armadale',8730.77},{070030,Malvern',10421.7},{070300,Caulfield',12501.6},{070353,Carnegie',13241.7},{070459,Murrumbeena',14152.9},{070544,Hughesdale',14784.7},{070629,Oakleigh',15414.4},{071541,Huntingdale',23075},{071722,Clayton',24482},{071859,Westall',25824.6},{072054,Springvale',27423.9},{072212,Sandown Park',28511.3},{072312,Noble Park',29346.1},{072409,Yarraman',30130.8},{072501,Dandenong',30851.9},{072539,Hallam',31379.3},{072650,Narre Warren',32367.1},{072839,Berwick ',33883.8},{072840,Beaconsfield',33895.2},{073004,Officer',35066.9},{073113,Cardinia Road',36019}]
Pakenham',457,[{071200,Cardinia Road',0},{071323,Officer',1160.09},{071456,Beaconsfield',2453.12},{071642,Berwick',3928.18},{072248,Narre Warren',9003.86},{072500,Hallam',10837.4},{072641,Dandenong',12240.3},{072859,Yarraman',14161.1},{073039,Noble Park',15550.3},{073210,Sandown Park',16817.3},{073318,Springvale',17756.2},{073621,Westall',20297.5},{073839,Clayton',22218.5},{073950,Huntingdale',23196.5},{074039,Oakleigh',23875.3},{074124,Hughesdale',24513.2},{074209,Murrumbeena',25128},{074347,Carnegie',26486.9},{074440,Caulfield',27226.3},{074530,Malvern',27920.2},{074617,Armadale',28570.5},{074713,Toorak',29349.2},{074821,Hawksburn',30301.4},{074946,South Yarra',31473.1},{074946,Richmond ',31484.5}]
Pakenham',458,[{071200,Richmond',0},{071315,South Yarra',1047.37},{071433,Hawksburn',2135.9},{072008,Toorak',6789.16},{072228,Armadale',8730.77},{072430,Malvern',10421.7},{072700,Caulfield',12501.6},{072753,Carnegie',13241.7},{072859,Murrumbeena',14152.9},{072944,Hughesdale',14784.7},{073029,Oakleigh',15414.4},{073941,Huntingdale',23075},{074122,Clayton',24482},{074259,Westall',25824.6},{074454,Springvale',27423.9},{074612,Sandown Park',28511.3},{074712,Noble Park',29346.1},{074809,Yarraman',30130.8},{074901,Dandenong',30851.9},{074939,Hallam',31379.3},{075050,Narre Warren',32367.1},{075239,Berwick ',33883.8},{075240,Beaconsfield',33895.2},{075404,Officer',35066.9},{075513,Cardinia Road',36019}]
Pakenham',459,[{073600,Cardinia Road',0},{073723,Officer',1160.09},{073856,Beaconsfield',2453.12},{074042,Berwick',3928.18},{074648,Narre Warren',9003.86},{074900,Hallam',10837.4},{075041,Dandenong',12240.3},{075259,Yarraman',14161.1},{075439,Noble Park',15550.3},{075610,Sandown Park',16817.3},{075718,Springvale',17756.2},{080021,Westall',20297.5},{080239,Clayton',22218.5},{080350,Huntingdale',23196.5},{080439,Oakleigh',23875.3},{080524,Hughesdale',24513.2},{080609,Murrumbeena',25128},{080747,Carnegie',26486.9},{080840,Caulfield',27226.3},{080930,Malvern',27920.2},{081017,Armadale',28570.5},{081113,Toorak',29349.2},{081221,Hawksburn',30301.4},{081346,South Yarra',31473.1},{081346,Richmond ',31484.5}]
Pakenham',460,[{073600,Richmond',0},{073715,South Yarra',1047.37},{073833,Hawksburn',2135.9},{074408,Toorak',6789.16},{074628,Armadale',8730.77},{074830,Malvern',10421.7},{075100,Caulfield',12501.6},{075153,Carnegie',13241.7},{075259,Murrumbeena',14152.9},{075344,Hughesdale',14784.7},{075429,Oakleigh',15414.4},{080341,Huntingdale',23075},{080522,Clayton',24482},{080659,Westall',25824.6},{080854,Springvale',27423.9},{081012,Sandown Park',28511.3},{081112,Noble Park',29346.1},{081209,Yarraman',30130.8},{081301,Dandenong',30851.9},{081339,Hallam',31379.3},{081450,Narre Warren',32367.1},{081639,Berwick ',33883.8},{081640,Beaconsfield',33895.2},{081804,Officer',35066.9},{081913,Cardinia Road',36019}]
Pakenham',461,[{080000,Cardinia Road',0},{080123,Officer',1160.09},{080256,Beaconsfield',2453.12},{080442,Berwick',3928.18},{081048,Narre Warren',9003.86},{081300,Hallam',10837.4},{081441,Dandenong',12240.3},{081659,Yarraman',14161.1},{081839,Noble Park',15550.3},{082010,Sandown Park',16817.3},{082118,Springvale',17756.2},{082421,Westall',20297.5},{082639,Clayton',22218.5},{082750,Huntingdale',23196.5},{082839,Oakleigh',23875.3},{082924,Hughesdale',24513.2},{083009,Murrumbeena',25128},{083147,Carnegie',26486.9},{083240,Caulfield',27226.3},{083330,Malvern',27920.2},{083417,Armadale',28570.5},{083513,Toorak',29349.2},{083621,Hawksburn',30301.4},{083746,South Yarra',31473.1},{083746,Richmond ',31484.5}]
Pakenham',462,[{080000,Richmond',0},{080115,South Yarra',1047.37},{080233,Hawksburn',2135.9},{080808,Toorak',6789.16},{081028,Armadale',8730.77},{081230,Malvern',10421.7},{081500,Caulfield',12501.6},{081553,Carnegie',13241.7},{081659,Murrumbeena',14152.9},{081744,Hughesdale',14784.7},{081829,Oakleigh',15414.4},{082741,Huntingdale',23075},{082922,Clayton',24482},{083059,Westall',25824.6},{083254,Springvale',27423.9},{083412,Sandown Park',28511.3},{083512,Noble Park',29346.1},{083609,Yarraman',30130.8},{083701,Dandenong',30851.9},{083739,Hallam',31379.3},{083850,Narre Warren',32367.1},{084039,Berwick ',33883.8},{084040,Beaconsfield',33895.2},{084204,Officer',35066.9},{084313,Cardinia Road',36019}]
Pakenham',463,[{082400,Cardinia Road',0},{082523,Officer',1160.09},{082656,Beaconsfield',2453.12},{082842,Berwick',3928.18},{083448,Narre Warren',9003.86},{083700,Hallam',10837.4},{083841,Dandenong',12240.3},{084059,Yarraman',14161.1},{084239,Noble Park',15550.3},{084410,Sandown Park',16817.3},{084518,Springvale',17756.2},{084821,Westall',20297.5},{085039,Clayton',22218.5},{085150,Huntingdale',23196.5},{085239,Oakleigh',23875.3},{085324,Hughesdale',24513.2},{085409,Murrumbeena',25128},{085547,Carnegie',26486.9},{085640,Caulfield',27226.3},{085730,Malvern',27920.2},{085817,Armadale',28570.5},{085913,Toorak',29349.2},{090021,Hawksburn',30301.4},{090146,South Yarra',31473.1},{090146,Richmond ',31484.5}]
Pakenham',464,[{082400,Richmond',0},{082515,South Yarra',1047.37},{082633,Hawksburn',2135.9},{083208,Toorak',6789.16},{083428,Armadale',8730.77},{083630,Malvern',10421.7},{083900,Caulfield',12501.6},{083953,Carnegie',13241.7},{084059,Murrumbeena',14152.9},{084144,Hughesdale',14784.7},{084229,Oakleigh',15414.4},{085141,Huntingdale',23075},{085322,Clayton',24482},{085459,Westall',25824.6},{085654,Springvale',27423.9},{085812,Sandown Park',28511.3},{085912,Noble Park',29346.1},{090009,Yarraman',30130.8},{090101,Dandenong',30851.9},{090139,Hallam',31379.3},{090250,Narre Warren',32367.1},{090439,Berwick ',33883.8},{090440,Beaconsfield',33895.2},{090604,Officer',35066.9},{090713,Cardinia Road',36019}]
Pakenham',465,[{084800,Cardinia Road',0},{084923,Officer',1160.09},{085056,Beaconsfield',2453.12},{085242,Berwick',3928.18},{085848,Narre Warren',9003.86},{090100,Hallam',10837.4},{090241,Dandenong',12240.3},{090459,Yarraman',14161.1},{090639,Noble Park',15550.3},{090810,Sandown Park',16817.3},{090918,Springvale',17756.2},{091221,Westall',20297.5},{091439,Clayton',22218.5},{091550,Huntingdale',23196.5},{091639,Oakleigh',23875.3},{091724,Hughesdale',24513.2},{091809,Murrumbeena',25128},{091947,Carnegie',26486.9},{092040,Caulfield',27226.3},{092130,Malvern',27920.2},{092217,Armadale',28570.5},{092313,Toorak',29349.2},{092421,Hawksburn',30301.4},{092546,South Yarra',31473.1},{092546,Richmond ',31484.5}]
Pakenham',466,[{084800,Richmond',0},{084915,South Yarra',1047.37},{085033,Hawksburn',2135.9},{085608,Toorak',6789.16},{085828,Armadale',8730.77},{090030,Malvern',10421.7},{090300,Caulfield',12501.6},{090353,Carnegie',13241.7},{090459,Murrumbeena',14152.9},{090544,Hughesdale',14784.7},{090629,Oakleigh',15414.4},{091541,Huntingdale',23075},{091722,Clayton',24482},{091859,Westall',25824.6},{092054,Springvale',27423.9},{092212,Sandown Park',28511.3},{092312,Noble Park',29346.1},{092409,Yarraman',30130.8},{092501,Dandenong',30851.9},{092539,Hallam',31379.3},{092650,Narre Warren',32367.1},{092839,Berwick ',33883.8},{092840,Beaconsfield',33895.2},{093004,Officer',35066.9},{093113,Cardinia Road',36019}]
Pakenham',467,[{091200,Cardinia Road',0},{091323,Officer',1160.09},{091456,Beaconsfield',2453.12},{091642,Berwick',3928.18},{092248,Narre Warren',9003.86},{092500,Hallam',10837.4},{092641,Dandenong',12240.3},{092859,Yarraman',14161.1},{093039,Noble Park',15550.3},{093210,Sandown Park',16817.3},{093318,Springvale',17756.2},{093621,Westall',20297.5},{093839,Clayton',22218.5},{093950,Huntingdale',23196.5},{094039,Oakleigh',23875.3},{094124,Hughesdale',24513.2},{094209,Murrumbeena',25128},{094347,Carnegie',26486.9},{094440,Caulfield',27226.3},{094530,Malvern',27920.2},{094617,Armadale',28570.5},{094713,Toorak',29349.2},{094821,Hawksburn',30301.4},{094946,South Yarra',31473.1},{094946,Richmond ',31484.5}]
Pakenham',468,[{091200,Richmond',0},{091315,South Yarra',1047.37},{091433,Hawksburn',2135.9},{092008,Toorak',6789.16},{092228,Armadale',8730.77},{092430,Malvern',10421.7},{092700,Caulfield',12501.6},{092753,Carnegie',13241.7},{092859,Murrumbeena',14152.9},{092944,Hughesdale',14784.7},{093029,Oakleigh',15414.4},{093941,Huntingdale',23075},{094122,Clayton',24482},{094259,Westall',25824.6},{094454,Springvale',27423.9},{094612,Sandown Park',28511.3},{094712,Noble Park',29346.1},{094809,Yarraman',30130.8},{094901,Dandenong',30851.9},{094939,Hallam',31379.3},{095050,Narre Warren',32367.1},{095239,Berwick ',33883.8},{095240,Beaconsfield',33895.2},{095404,Officer',35066.9},{095513,Cardinia Road',36019}]
Pakenham',469,[{093600,Cardinia Road',0},{093723,Officer',1160.09},{093856,Beaconsfield',2453.12},{094042,Berwick',3928.18},{094648,Narre Warren',9003.86},{094900,Hallam',10837.4},{095041,Dandenong',12240.3},{095259,Yarraman',14161.1},{095439,Noble Park',15550.3},{095610,Sandown Park',16817.3},{095718,Springvale',17756.2},{100021,Westall',20297.5},{100239,Clayton',22218.5},{100350,Huntingdale',23196.5},{100439,Oakleigh',23875.3},{100524,Hughesdale',24513.2},{100609,Murrumbeena',25128},{100747,Carnegie',26486.9},{100840,Caulfield',27226.3},{100930,Malvern',27920.2},{101017,Armadale',28570.5},{101113,Toorak',29349.2},{101221,Hawksburn',30301.4},{101346,South Yarra',31473.1},{101346,Richmond ',31484.5}]
Pakenham',470,[{093600,Richmond',0},{093715,South Yarra',1047.37},{093833,Hawksburn',2135.9},{094408,Toorak',6789.16},{094628,Armadale',8730.77},{094830,Malvern',10421.7},{095100,Caulfield',12501.6},{095153,Carnegie',13241.7},{095259,Murrumbeena',14152.9},{095344,Hughesdale',14784.7},{095429,Oakleigh',15414.4},{100341,Huntingdale',23075},{100522,Clayton',24482},{100659,Westall',25824.6},{100854,Springvale',27423.9},{101012,Sandown Park',28511.3},{101112,Noble Park',29346.1},{101209,Yarraman',30130.8},{101301,Dandenong',30851.9},{101339,Hallam',31379.3},{101450,Narre Warren',32367.1},{101639,Berwick ',33883.8},{101640,Beaconsfield',33895.2},{101804,Officer',35066.9},{101913,Cardinia Road',36019}]
Pakenham',471,[{100000,Cardinia Road',0},{100123,Officer',1160.09},{100256,Beaconsfield',2453.12},{100442,Berwick',3928.18},{101048,Narre Warren',9003.86},{101300,Hallam',10837.4},{101441,Dandenong',12240.3},{101659,Yarraman',14161.1},{101839,Noble Park',15550.3},{102010,Sandown Park',16817.3},{102118,Springvale',17756.2},{102421,Westall',20297.5},{102639,Clayton',22218.5},{102750,Huntingdale',23196.5},{102839,Oakleigh',23875.3},{102924,Hughesdale',24513.2},{103009,Murrumbeena',25128},{103147,Carnegie',26486.9},{103240,Caulfield',27226.3},{103330,Malvern',27920.2},{103417,Armadale',28570.5},{103513,Toorak',29349.2},{103621,Hawksburn',30301.4},{103746,South Yarra',31473.1},{103746,Richmond ',31484.5}]
Pakenham',472,[{100000,Richmond',0},{100115,South Yarra',1047.37},{100233,Hawksburn',2135.9},{100808,Toorak',6789.16},{101028,Armadale',8730.77},{101230,Malvern',10421.7},{101500,Caulfield',12501.6},{101553,Carnegie',13241.7},{101659,Murrumbeena',14152.9},{101744,Hughesdale',14784.7},{101829,Oakleigh',15414.4},{102741,Huntingdale',23075},{102922,Clayton',24482},{103059,Westall',25824.6},{103254,Springvale',27423.9},{103412,Sandown Park',28511.3},{103512,Noble Park',29346.1},{103609,Yarraman',30130.8},{103701,Dandenong',30851.9},{103739,Hallam',31379.3},{103850,Narre Warren',32367.1},{104039,Berwick ',33883.8},{104040,Beaconsfield',33895.2},{104204,Officer',35066.9},{104313,Cardinia Road',36019}]
Pakenham',473,[{102400,Cardinia Road',0},{102523,Officer',1160.09},{102656,Beaconsfield',2453.12},{102842,Berwick',3928.18},{103448,Narre Warren',9003.86},{103700,Hallam',10837.4},{103841,Dandenong',12240.3},{104059,Yarraman',14161.1},{104239,Noble Park',15550.3},{104410,Sandown Park',16817.3},{104518,Springvale',17756.2},{104821,Westall',20297.5},{105039,Clayton',22218.5},{105150,Huntingdale',23196.5},{105239,Oakleigh',23875.3},{105324,Hughesdale',24513.2},{105409,Murrumbeena',25128},{105547,Carnegie',26486.9},{105640,Caulfield',27226.3},{105730,Malvern',27920.2},{105817,Armadale',28570.5},{105913,Toorak',29349.2},{110021,Hawksburn',30301.4},{110146,South Yarra',31473.1},{110146,Richmond ',31484.5}]
Pakenham',474,[{102400,Richmond',0},{102515,South Yarra',1047.37},{102633,Hawksburn',2135.9},{103208,Toorak',6789.16},{103428,Armadale',8730.77},{103630,Malvern',10421.7},{103900,Caulfield',12501.6},{103953,Carnegie',13241.7},{104059,Murrumbeena',14152.9},{104144,Hughesdale',14784.7},{104229,Oakleigh',15414.4},{105141,Huntingdale',23075},{105322,Clayton',24482},{105459,Westall',25824.6},{105654,Springvale',27423.9},{105812,Sandown Park',28511.3},{105912,Noble Park',29346.1},{110009,Yarraman',30130.8},{110101,Dandenong',30851.9},{110139,Hallam',31379.3},{110250,Narre Warren',32367.1},{110439,Berwick ',33883.8},{110440,Beaconsfield',33895.2},{110604,Officer',35066.9},{110713,Cardinia Road',36019}]
